map_count:181
tiles:['pasture', 'hills', 'pasture', 'fields', 'forest', 'fields', 'forest', 'mountains', 'hills', 'desert', 'pasture', 'hills', 'forest', 'pasture', 'mountains', 'fields', 'mountains', 'fields', 'forest']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['10', '4', '5', '12', '9', '11', '10', '8', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['8', '4', '9', '5', '12', '11', '10', '10', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['10', '4', '5', '12', '8', '11', '10', '9', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['8', '4', '5', '12', '10', '11', '10', '9', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['8', '4', '5', '9', '12', '11', '10', '10', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['10', '4', '9', '12', '8', '11', '10', '5', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['8', '4', '9', '12', '10', '11', '10', '5', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['9', '4', '5', '8', '12', '11', '10', '10', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['9', '4', '5', '11', '10', '12', '10', '8', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['9', '4', '5', '12', '10', '11', '10', '8', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['10', '4', '9', '11', '5', '12', '10', '8', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['10', '4', '9', '12', '5', '11', '10', '8', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['11', '4', '8', '5', '10', '12', '10', '9', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['10', '4', '8', '5', '11', '12', '10', '9', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['11', '4', '8', '5', '9', '12', '10', '10', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
tiles:['fields', 'forest', 'fields', 'forest', 'pasture', 'mountains', 'pasture', 'hills', 'mountains', 'desert', 'fields', 'hills', 'forest', 'pasture', 'hills', 'pasture', 'fields', 'mountains', 'forest']
tokens:['12', '4', '8', '5', '10', '11', '10', '9', '4', '7', '3', '6', '2', '3', '11', '5', '6', '9', '8']
